State,County,Latitude,Longitude,AQI
Alabama,Baldwin,30.7276,-87.7226,40
Alabama,Clay,33.269,-85.8605,27
Alabama,DeKalb,34.4598,-85.8041,37
Alabama,Elmore,32.5966,-86.1492,37
Alabama,Etowah,34.0453,-86.0348,42
Alabama,Jefferson,33.5543,-86.8964,51
Alabama,Madison,34.7631,-86.5502,43
Alabama,Mobile,30.7872,-88.2058,42
Alabama,Montgomery,32.2203,-86.2076,41
Alabama,Morgan,34.4535,-86.8529,43
Alabama,Russell,32.2884,-85.1849,44
Alabama,Shelby,33.2643,-86.6607,41
Alabama,Sumter,32.5911,-88.1988,34
Alabama,Tuscaloosa,33.2896,-87.5251,37
Alaska,Anchorage ,,,21
Alaska,Denali ,,,38
Alaska,Fairbanks North Star ,,,39
Alaska,Juneau ,,,14
Alaska,Matanuska-Susitna ,,,10
Arizona,Apache,35.3955,-109.4888,11
Arizona,Cochise,31.8796,-109.7512,45
Arizona,Coconino,35.8387,-111.7705,47
Arizona,Gila,33.7997,-110.8116,48
Arizona,La Paz,33.7294,-113.9815,45
Arizona,Maricopa,33.349,-112.4915,74
Arizona,Mohave,35.7041,-113.7579,18
Arizona,Navajo,35.3996,-110.3214,43
Arizona,Pima,32.0974,-111.7899,48
Arizona,Pinal,32.9044,-111.3448,66
Arizona,Santa Cruz,31.526,-110.8465,32
Arizona,Yavapai,34.5998,-112.5538,42
Arizona,Yuma,32.7695,-113.9056,46
Arkansas,Arkansas,34.2892,-91.3742,28
Arkansas,Ashley,33.1912,-91.7685,27
Arkansas,Clark,34.051,-93.1764,36
Arkansas,Crittenden,35.2057,-90.3078,32
Arkansas,Garland,34.5768,-93.1504,33
Arkansas,Jackson,35.5992,-91.2145,28
Arkansas,Newton,35.92,-93.2179,39
Arkansas,Polk,34.4858,-94.2282,36
Arkansas,Pulaski,34.77,-92.312,43
Arkansas,Union,33.1713,-92.5972,32
Arkansas,Washington,35.9791,-94.2156,38
California,Alameda,37.6469,-121.8888,41
California,Amador,38.4464,-120.6511,35
California,Butte,39.6669,-121.6007,43
California,Calaveras,38.2046,-120.5541,38
California,Colusa,39.1775,-122.237,40
California,Contra Costa,37.9192,-121.9277,42
California,Del Norte,41.7431,-123.8972,23
California,El Dorado,38.7787,-120.5247,43
California,Fresno,36.7582,-119.6493,64
California,Glenn,39.5981,-122.3919,40
California,Humboldt,40.6993,-123.8756,23
California,Imperial,33.0395,-115.3653,57
California,Inyo,36.5111,-117.4107,50
California,Kern,35.3426,-118.7301,57
California,Kings,36.0752,-119.8155,67
California,Lake,39.0996,-122.7532,16
California,Los Angeles,34.3209,-118.2247,69
California,Madera,37.218,-119.7627,48
California,Marin,38.0735,-122.7235,33
California,Mariposa,37.5815,-119.9054,45
California,Merced,37.1919,-120.7177,53
California,Mono,37.9391,-118.8868,18
California,Monterey,36.2171,-121.2388,39
California,Nevada,39.3013,-120.7689,48
California,Orange,33.7031,-117.7609,49
California,Placer,39.0634,-120.7177,50
California,Plumas,40.0046,-120.8385,40
California,Riverside,33.7436,-115.9938,77
California,Sacramento,38.4493,-121.3443,40
California,San Benito,36.6057,-121.075,42
California,San Bernardino,34.8414,-116.1784,76
California,San Diego,33.0343,-116.735,49
California,San Francisco,37.7558,-122.4449,33
California,San Joaquin,37.9348,-121.2714,43
California,San Luis Obispo,35.3871,-120.4044,55
California,San Mateo,37.4229,-122.329,35
California,Santa Barbara,34.6729,-120.0169,43
California,Santa Clara,37.2318,-121.6951,42
California,Santa Cruz,37.0562,-122.0018,35
California,Shasta,40.7637,-122.0405,44
California,Solano,38.27,-121.9329,40
California,Sonoma,38.5289,-122.8881,32
California,Stanislaus,37.5591,-120.9977,48
California,Sutter,39.0346,-121.6948,46
California,Tehama,40.1256,-122.2341,39
California,Trinity,40.6507,-123.1126,22
California,Tulare,36.2202,-118.8005,67
California,Tuolumne,38.0276,-119.9548,37
California,Ventura,34.4561,-119.0836,48
California,Yolo,38.6866,-121.9016,41
Colorado,Adams,39.8736,-104.3379,50
Colorado,Arapahoe,39.6498,-104.3393,48
Colorado,Archuleta,37.1935,-107.0483,44
Colorado,Boulder,40.0925,-105.3577,48
Colorado,Clear Creek,39.6891,-105.6444,49
Colorado,Delta,38.8614,-107.8629,44
Colorado,Denver,39.762,-104.8758,49
Colorado,Douglas,39.3297,-104.9296,49
Colorado,El Paso,38.8321,-104.5254,48
Colorado,Fremont,38.4731,-105.4395,12
Colorado,Garfield,39.5993,-107.904,43
Colorado,Gilpin,39.8575,-105.5226,46
Colorado,Gunnison,38.6668,-107.0316,46
Colorado,Jackson,40.6664,-106.3428,46
Colorado,Jefferson,39.5864,-105.2505,50
Colorado,La Plata,37.2866,-107.8433,47
Colorado,Larimer,40.6664,-105.4612,51
Colorado,Mesa,39.0183,-108.4664,45
Colorado,Montezuma,37.3386,-108.5966,45
Colorado,Pitkin,39.2171,-106.9166,13
Colorado,Prowers,37.9552,-102.3934,17
Colorado,Pueblo,38.1735,-104.5127,19
Colorado,Rio Blanco,39.9798,-108.2171,47
Colorado,Routt,40.4851,-106.9913,16
Colorado,San Miguel,38.0038,-108.4057,15
Colorado,Weld,40.5548,-104.3925,51
Connecticut,Fairfield,41.271,-73.3893,44
Connecticut,Hartford,41.8064,-72.7329,41
Connecticut,Litchfield,41.7925,-73.2453,40
Connecticut,Middlesex,41.4632,-72.5351,40
Connecticut,New Haven,41.4106,-72.9321,42
Connecticut,New London,41.4867,-72.1014,37
Connecticut,Tolland,41.855,-72.3365,40
Connecticut,Windham,41.83,-71.9874,38
Country Of Mexico,BAJA CALIFORNIA NORTE,,,61
Country Of Mexico,SONORA,,,47
Delaware,Kent,39.086,-75.5686,37
Delaware,New Castle,39.5768,-75.6527,42
Delaware,Sussex,38.6606,-75.39,37
District Of Columbia,District of Columbia,,,43
Florida,Alachua,29.6747,-82.3577,40
Florida,Baker,30.3311,-82.2846,41
Florida,Bay,30.2652,-85.6203,42
Florida,Brevard,28.2937,-80.7323,42
Florida,Broward,26.1523,-80.4871,44
Florida,Citrus,28.8489,-82.4794,35
Florida,Collier,26.1108,-81.3475,38
Florida,Columbia,30.2242,-82.6215,41
Florida,Duval,30.3316,-81.6708,45
Florida,Escambia,30.669,-87.363,45
Florida,Flagler,29.4614,-81.3136,38
Florida,Hamilton,30.4964,-82.9479,40
Florida,Highlands,27.3433,-81.341,39
Florida,Hillsborough,27.9291,-82.3091,46
Florida,Holmes,30.8679,-85.814,42
Florida,Indian River,27.6943,-80.6062,34
Florida,Lake,28.7615,-81.7113,40
Florida,Lee,26.5779,-81.8337,41
Florida,Leon,30.458,-84.2779,42
Florida,Liberty,30.2414,-84.8829,32
Florida,Manatee,27.4719,-82.3153,38
Florida,Marion,29.2102,-82.0567,42
Florida,Martin,27.0775,-80.4315,40
Florida,Miami-Dade,25.615,-80.5623,41
Florida,Okaloosa,30.6913,-86.5917,39
Florida,Orange,28.5145,-81.3236,41
Florida,Osceola,28.0627,-81.1494,38
Florida,Palm Beach,26.6476,-80.4655,40
Florida,Pasco,28.3091,-82.3932,42
Florida,Pinellas,27.92,-82.7256,44
Florida,Polk,27.9489,-81.6976,41
Florida,Putnam,29.6087,-81.7443,18
Florida,Santa Rosa,30.7004,-87.0219,43
Florida,Sarasota,27.1845,-82.3315,43
Florida,Seminole,28.717,-81.2363,40
Florida,St. Lucie,27.3773,-80.472,37
Florida,Volusia,29.0584,-81.1819,42
Florida,Wakulla,30.1673,-84.4007,41
Georgia,Bibb,32.8065,-83.6974,38
Georgia,Chatham,32.0043,-81.1329,39
Georgia,Chattooga,34.475,-85.3453,35
Georgia,Clarke,33.9512,-83.3673,44
Georgia,Clayton,33.5419,-84.3577,33
Georgia,Cobb,33.9415,-84.5767,39
Georgia,Coffee,31.5493,-82.8492,28
Georgia,Columbia,33.5441,-82.2641,34
Georgia,Dawson,34.4443,-84.1706,35
Georgia,DeKalb,33.7715,-84.2264,43
Georgia,Dougherty,31.5335,-84.2164,36
Georgia,Douglas,33.7018,-84.768,38
Georgia,Floyd,34.2632,-85.2143,29
Georgia,Fulton,33.7903,-84.467,45
Georgia,Glynn,31.2309,-81.5407,37
Georgia,Gwinnett,33.9617,-84.0236,42
Georgia,Hall,34.3169,-83.8197,36
Georgia,Henry,33.453,-84.1542,38
Georgia,Houston,32.459,-83.6662,33
Georgia,Lowndes,30.8338,-83.2677,35
Georgia,Murray,34.7884,-84.7481,40
Georgia,Muscogee,32.51,-84.8771,40
Georgia,Pike,33.0923,-84.3892,36
Georgia,Richmond,33.3596,-82.0736,40
Georgia,Rockdale,33.6543,-84.0266,39
Georgia,Sumter,32.0399,-84.197,34
Georgia,Walker,34.7356,-85.301,43
Georgia,Washington,32.9695,-82.7959,40
Hawaii,Hawaii,19.5985,-155.5185,26
Hawaii,Honolulu,21.5008,-158.1053,29
Hawaii,Kauai,22.0398,-159.5966,10
Hawaii,Maui,20.8596,-156.5649,18
Idaho,Ada,43.4511,-116.2412,43
Idaho,Bannock,42.6685,-112.2246,40
Idaho,Benewah,47.2176,-116.6587,30
Idaho,Blaine,43.4119,-113.9802,17
Idaho,Boise,43.9891,-115.7303,23
Idaho,Bonner,48.3,-116.6011,19
Idaho,Bonneville,43.3877,-111.6148,19
Idaho,Butte,43.7229,-113.1721,43
Idaho,Canyon,43.6251,-116.7093,26
Idaho,Franklin,42.1811,-111.8132,15
Idaho,Idaho,45.8441,-115.4675,36
Idaho,Kootenai,47.6744,-116.7018,10
Idaho,Latah,46.8162,-116.7117,0
Idaho,Lemhi,44.9433,-113.9333,24
Idaho,Nez Perce,46.3268,-116.7502,19
Idaho,Shoshone,47.3529,-115.8924,23
Idaho,Twin Falls,42.356,-114.6672,18
Idaho,Valley,44.7666,-115.5663,23
Illinois,Adams,39.9879,-91.1885,39
Illinois,Champaign,40.1401,-88.1992,40
Illinois,Clark,39.3336,-87.7877,36
Illinois,Cook,41.8401,-87.8168,48
Illinois,DuPage,41.852,-88.0856,41
Illinois,Effingham,39.0598,-88.5899,38
Illinois,Hamilton,38.0815,-88.5391,40
Illinois,Jersey,39.0855,-90.3565,41
Illinois,Jo Daviess,42.3658,-90.2126,36
Illinois,Kane,41.9388,-88.4286,40
Illinois,Lake,42.3233,-88.0037,41
Illinois,Macon,39.86,-88.9616,41
Illinois,Macoupin,39.261,-89.9245,36
Illinois,Madison,38.8297,-89.9049,47
Illinois,McHenry,42.3244,-88.4523,40
Illinois,McLean,40.4909,-88.8473,42
Illinois,Peoria,40.788,-89.76,42
Illinois,Randolph,38.0521,-89.8252,42
Illinois,Rock Island,41.4673,-90.5674,40
Illinois,Saint Clair,,,44
Illinois,Sangamon,39.7582,-89.6589,40
Illinois,Will,41.445,-87.9786,41
Illinois,Winnebago,42.3363,-89.1609,39
Indiana,Allen,41.0909,-85.0666,37
Indiana,Bartholomew,39.206,-85.8976,41
Indiana,Boone,40.0508,-86.4687,39
Indiana,Brown,39.1962,-86.2274,37
Indiana,Carroll,40.5828,-86.5635,36
Indiana,Clark,38.4772,-85.7073,44
Indiana,Delaware,40.2275,-85.3969,39
Indiana,Dubois,38.3643,-86.8798,32
Indiana,Elkhart,41.5974,-85.8587,38
Indiana,Floyd,38.3188,-85.907,36
Indiana,Greene,39.0363,-86.9621,39
Indiana,Hamilton,40.0725,-86.052,40
Indiana,Hendricks,39.7695,-86.51,37
Indiana,Henry,39.9311,-85.3964,29
Indiana,Howard,40.4836,-86.117,40
Indiana,Knox,38.6891,-87.418,39
Indiana,LaPorte,41.546,-86.74,38
Indiana,Lake,41.4167,-87.3821,43
Indiana,Madison,40.1616,-85.7194,44
Indiana,Marion,39.7817,-86.1385,46
Indiana,Monroe,39.1609,-86.5231,28
Indiana,Perry,38.0796,-86.638,39
Indiana,Porter,41.4603,-87.0672,41
Indiana,Posey,38.0218,-87.8685,34
Indiana,Shelby,39.5237,-85.7917,37
Indiana,Spencer,38.0141,-87.0077,33
Indiana,St. Joseph,41.6167,-86.2899,43
Indiana,Tippecanoe,40.3886,-86.8941,24
Indiana,Vanderburgh,38.0249,-87.5859,44
Indiana,Vigo,39.4306,-87.39,41
Indiana,Wabash,40.8456,-85.794,39
Indiana,Warrick,38.0922,-87.2721,39
Indiana,Whitley,41.1394,-85.5051,32
Iowa,Black Hawk,42.4701,-92.3088,33
Iowa,Bremer,42.7746,-92.3181,37
Iowa,Cerro Gordo,43.0816,-93.2608,17
Iowa,Clinton,41.898,-90.532,42
Iowa,Harrison,41.6829,-95.8168,40
Iowa,Johnson,41.6715,-91.5881,31
Iowa,Lee,40.642,-91.4793,29
Iowa,Linn,42.079,-91.599,42
Iowa,Montgomery,41.0302,-95.1563,38
Iowa,Muscatine,41.4839,-91.1127,31
Iowa,Palo Alto,43.0821,-94.6781,38
Iowa,Polk,41.6854,-93.5734,39
Iowa,Pottawattamie,41.3366,-95.5423,28
Iowa,Scott,41.6371,-90.6232,41
Iowa,Van Buren,40.7532,-91.95,39
Iowa,Woodbury,42.3897,-96.0448,28
Kansas,Ford,37.6917,-99.888,18
Kansas,Johnson,38.8838,-94.8223,40
Kansas,Leavenworth,39.1993,-95.038,38
Kansas,Neosho,37.5585,-95.3068,43
Kansas,Sedgwick,37.6848,-97.461,44
Kansas,Shawnee,39.0415,-95.7565,44
Kansas,Sherman,39.3514,-101.72,15
Kansas,Sumner,37.2373,-97.4765,43
Kansas,Trego,38.9143,-99.8728,38
Kansas,Wyandotte,39.1146,-94.7646,44
Kentucky,Bell,36.7306,-83.6741,44
Kentucky,Boone,38.9699,-84.7278,44
Kentucky,Boyd,38.3596,-82.6878,40
Kentucky,Bullitt,37.9701,-85.6958,43
Kentucky,Campbell,38.9465,-84.3795,39
Kentucky,Carter,38.3182,-83.0495,38
Kentucky,Christian,36.8942,-87.4904,42
Kentucky,Daviess,37.7318,-87.0873,42
Kentucky,Edmonson,37.2088,-86.2384,39
Kentucky,Fayette,38.0423,-84.4587,41
Kentucky,Greenup,38.5457,-82.9223,40
Kentucky,Hancock,37.8415,-86.7779,43
Kentucky,Hardin,37.6979,-85.9634,42
Kentucky,Jessamine,37.8721,-84.5809,41
Kentucky,Livingston,37.2096,-88.3537,42
Kentucky,McCracken,37.054,-88.7128,40
Kentucky,Morgan,37.9223,-83.2589,37
Kentucky,Oldham,38.3994,-85.4483,42
Kentucky,Perry,37.2443,-83.2215,43
Kentucky,Pike,37.4691,-82.3958,38
Kentucky,Pulaski,37.1039,-84.5773,39
Kentucky,Simpson,36.742,-86.5822,41
Kentucky,Trigg,36.8064,-87.8733,39
Kentucky,Warren,36.9936,-86.4238,41
Kentucky,Washington,37.7534,-85.1748,39
Louisiana,Ascension,30.2036,-90.9113,34
Louisiana,Bossier,32.6784,-93.6049,43
Louisiana,Caddo,32.5806,-93.8823,38
Louisiana,Calcasieu,30.2293,-93.3581,44
Louisiana,East Baton Rouge,30.5383,-91.0956,41
Louisiana,Iberville,30.2586,-91.3495,41
Louisiana,Jefferson,29.7872,-90.1274,40
Louisiana,Lafayette,30.2068,-92.0639,40
Louisiana,Lafourche,29.5661,-90.4256,37
Louisiana,Livingston,30.4401,-90.7279,41
Louisiana,Orleans,30.0687,-89.9288,28
Louisiana,Ouachita,32.4784,-92.1549,38
Louisiana,Pointe Coupee,30.7095,-91.6008,34
Louisiana,Rapides,31.1986,-92.5332,30
Louisiana,St. Bernard,29.8692,-89.5552,41
Louisiana,St. James,30.027,-90.7931,33
Louisiana,St. John the Baptist,30.1264,-90.4709,34
Louisiana,St. Martin,30.1291,-91.6083,34
Louisiana,St. Tammany,30.4102,-89.9583,37
Louisiana,Tangipahoa,30.6266,-90.4057,31
Louisiana,Terrebonne,29.4148,-90.8663,30
Louisiana,West Baton Rouge,30.4636,-91.3127,39
Maine,Androscoggin,44.1658,-70.2065,31
Maine,Aroostook,46.6589,-68.5989,33
Maine,Cumberland,43.8465,-70.399,36
Maine,Hancock,44.6643,-68.3585,38
Maine,Kennebec,44.4091,-69.7673,31
Maine,Knox,44.141,-69.1686,35
Maine,Oxford,44.4999,-70.7566,31
Maine,Penobscot,45.4006,-68.6495,33
Maine,Sagadahoc,43.9598,-69.8546,33
Maine,Washington,45.0307,-67.6287,35
Maine,York,43.4782,-70.7144,38
Maryland,Anne Arundel,39.0065,-76.6051,40
Maryland,Baltimore,39.4627,-76.6393,37
Maryland,Baltimore,39.3051,-76.6144,37
Maryland,Baltimore (City),,,42
Maryland,Calvert,38.5434,-76.5687,40
Maryland,Carroll,39.5629,-77.0225,42
Maryland,Cecil,39.5712,-75.9407,42
Maryland,Charles,38.5073,-76.9922,42
Maryland,Dorchester,38.4829,-76.0125,41
Maryland,Frederick,39.4722,-77.398,42
Maryland,Garrett,39.5289,-79.2729,39
Maryland,Harford,39.5611,-76.3171,43
Maryland,Howard,39.2507,-76.9312,31
Maryland,Kent,39.2545,-76.0399,40
Maryland,Montgomery,39.1363,-77.2042,44
Maryland,Prince George's,38.8295,-76.8473,41
Maryland,Washington,39.6036,-77.814,40
Massachusetts,Barnstable,41.7244,-70.2904,38
Massachusetts,Berkshire,42.3707,-73.2063,40
Massachusetts,Bristol,41.7972,-71.1144,39
Massachusetts,Dukes,41.3961,-70.6501,39
Massachusetts,Essex,42.6732,-70.952,38
Massachusetts,Franklin,42.5831,-72.5918,38
Massachusetts,Hampden,42.1351,-72.6316,39
Massachusetts,Hampshire,42.3402,-72.6638,40
Massachusetts,Middlesex,42.4856,-71.3918,38
Massachusetts,Norfolk,42.1605,-71.2115,41
Massachusetts,Plymouth,41.9512,-70.8114,40
Massachusetts,Suffolk,42.3333,-71.0719,36
Massachusetts,Worcester,42.3514,-71.9077,42
Michigan,Allegan,42.5913,-85.8884,38
Michigan,Bay,43.7074,-83.9922,19
Michigan,Benzie,44.6387,-86.0155,39
Michigan,Berrien,41.9547,-86.4123,41
Michigan,Cass,41.9154,-85.9935,41
Michigan,Clinton,42.9437,-84.6015,40
Michigan,Genesee,43.0217,-83.7067,40
Michigan,Huron,43.8333,-83.019,37
Michigan,Ingham,42.5971,-84.3735,39
Michigan,Kalamazoo,42.2455,-85.5312,43
Michigan,Kent,43.0322,-85.5493,41
Michigan,Lenawee,41.8951,-84.0664,39
Michigan,Macomb,42.6957,-82.9323,41
Michigan,Manistee,44.333,-86.0568,38
Michigan,Mason,43.9952,-86.25,38
Michigan,Missaukee,44.3374,-85.0947,40
Michigan,Monroe,41.9291,-83.5394,27
Michigan,Muskegon,43.2912,-86.152,39
Michigan,Oakland,42.6604,-83.3858,37
Michigan,Ottawa,42.9598,-85.9961,39
Michigan,Schoolcraft,46.1966,-86.1996,36
Michigan,St. Clair,42.9341,-82.6806,39
Michigan,Tuscola,43.4641,-83.4167,37
Michigan,Washtenaw,42.2532,-83.8388,40
Michigan,Wayne,42.2819,-83.2822,54
Michigan,Wexford,44.3383,-85.5784,38
Minnesota,Anoka,45.2733,-93.2465,41
Minnesota,Becker,46.9346,-95.674,38
Minnesota,Beltrami,47.9738,-94.9377,28
Minnesota,Carlton,46.5924,-92.677,30
Minnesota,Cass,46.9496,-94.3254,23
Minnesota,Cook,47.9026,-90.535,5
Minnesota,Crow Wing,46.4825,-94.0709,37
Minnesota,Dakota,44.6719,-93.0654,23
Minnesota,Goodhue,44.4097,-92.7229,41
Minnesota,Hennepin,45.0045,-93.477,37
Minnesota,Lake,47.641,-91.4458,37
Minnesota,Lyon,44.4135,-95.839,38
Minnesota,Mille Lacs,45.938,-93.6301,39
Minnesota,Olmsted,44.0038,-92.4018,38
Minnesota,Ramsey,45.0171,-93.0996,27
Minnesota,Saint Louis,,,37
Minnesota,Scott,44.6485,-93.5359,38
Minnesota,Stearns,45.5521,-94.613,38
Minnesota,Washington,45.0388,-92.8838,40
Minnesota,Wright,45.1739,-93.9631,39
Mississippi,Bolivar,33.7971,-90.8805,39
Mississippi,DeSoto,34.8753,-89.9912,40
Mississippi,Forrest,31.1889,-89.2579,37
Mississippi,Hancock,30.416,-89.4885,38
Mississippi,Harrison,30.5122,-89.1161,39
Mississippi,Hinds,32.2667,-90.4428,43
Mississippi,Jackson,30.5423,-88.6357,39
Mississippi,Lauderdale,32.4043,-88.6625,36
Mississippi,Lee,34.2899,-88.6804,40
Mississippi,Yalobusha,34.0282,-89.7076,35
Missouri,Andrew,39.9835,-94.8021,43
Missouri,Boone,38.9906,-92.3097,40
Missouri,Buchanan,39.6598,-94.8059,29
Missouri,Callaway,38.8355,-91.926,41
Missouri,Cass,38.647,-94.3549,38
Missouri,Cedar,37.7238,-93.8566,39
Missouri,Clay,39.3105,-94.4209,39
Missouri,Clinton,39.6018,-94.4046,43
Missouri,Greene,37.258,-93.342,43
Missouri,Jackson,39.0085,-94.3461,42
Missouri,Jasper,37.2036,-94.3406,40
Missouri,Jefferson,38.2611,-90.5377,42
Missouri,Lincoln,39.058,-90.96,42
Missouri,Monroe,39.4954,-92.0007,35
Missouri,Perry,37.7072,-89.8244,43
Missouri,Saint Charles,,,43
Missouri,Saint Louis,,,41
Missouri,Sainte Genevieve,,,42
Missouri,St. Louis City,,,45
Montana,Cascade,47.308,-111.347,15
Montana,Custer,46.2527,-105.5717,41
Montana,Fergus,47.2636,-109.2245,42
Montana,Flathead,48.2951,-114.0497,38
Montana,Gallatin,45.5404,-111.1704,23
Montana,Lewis and Clark,47.1224,-112.3905,43
Montana,Lincoln,48.5425,-115.4051,30
Montana,Missoula,47.0365,-113.9237,43
Montana,Phillips,48.2592,-107.9133,37
Montana,Powder River,45.395,-105.6302,40
Montana,Ravalli,46.0817,-114.1207,18
Montana,Richland,47.7879,-104.5614,40
Montana,Sanders,47.6748,-115.1333,23
Montana,Silver Bow,45.9024,-112.6567,19
Montana,Yellowstone,45.9373,-108.2744,21
Nebraska,Cass,40.9097,-96.1409,20
Nebraska,Douglas,41.2953,-96.1543,41
Nebraska,Gage,40.2619,-96.6894,20
Nebraska,Hall,40.8726,-98.5022,21
Nebraska,Knox,42.6368,-97.8919,39
Nebraska,Lancaster,40.7842,-96.6878,37
