"fips","state","densityMi","pop2023","pop2022","pop2020","pop2019","pop2010","growthRate","growth","growthSince2010","CostOfLivingIndex2023","CostOfLivingIndexGroceryCostsIndex","CostOfLivingIndexHealthCostsIndex","CostOfLivingIndexHousingCostsIndex","CostOfLivingIndexMiscCostsIndex","CostOfLivingIndexTransportationCostsIndex","CostOfLivingIndexUtilityCostsIndex"
"1","Alabama",100.6762,5098746,5074296,5031362,5006199.4,4779736,0.00482,24450,0.06674,88.8,96.4,86.9,70.4,96.2,92,103.6
"2","Alaska",1.28449,732984,733583,732923,730653.8,710231,-0.00082,-599,0.03204,124.4,127.4,149.8,118.1,118.8,121.9,148.1
"4","Arizona",65.61541,7453517,7359197,7179943,7101150.4,6392017,0.01282,94320,0.16607,107.2,101.8,93.5,125.3,102.1,99.2,94.3
"5","Arkansas",58.86715,3063152,3045637,3014195,3004367.3,2915918,0.00575,17515,0.05049,90.3,95.4,87.2,76.3,99.1,92.2,91.8
"6","California",249.81347,38915693,39029342,39501653,39276883.3,37253956,-0.00291,-113649,0.04461,134.5,112.3,106.4,186.5,110.9,124.1,124.8
"8","Colorado",56.62333,5868555,5839926,5784865,5709298.1,5029196,0.0049,28629,0.1669,105.5,100.6,102,116.1,103,107.4,90.9
"9","Connecticut",749.49504,3629055,3626205,3597362,3595035.5,3574097,0.00079,2850,0.01538,113.1,99.8,109.7,122.7,111.9,102.6,122.3
"10","Delaware",529.49461,1031985,1018396,992114,982696,897934,0.01334,13589,0.14929,102.6,103,104.3,99.7,103.9,109.5,97.8
"11","District of Columbia",11062.54098,674815,671803,670868,663953.5,601723,0.00448,3012,0.12147,148.7,106.9,104.7,241.8,117.7,107.9,110.2
"12","Florida",422.59351,22661577,22244823,21589602,21310772.8,18801310,0.01873,416754,0.20532,102.3,100.1,96.3,110.5,99.4,99.8,96.7
"13","Georgia",191.91701,11037723,10912876,10729828,10625610.5,9687653,0.01144,124847,0.13936,91,98.9,101.4,78.5,97.2,94.5,84.4
"15","Hawaii",223.14152,1433238,1440196,1451043,1441968.8,1360301,-0.00483,-6958,0.05362,179,125.6,118.4,309.7,123.8,140.3,141.1
"16","Idaho",23.88287,1973752,1939033,1849202,1821040,1567582,0.01791,34719,0.25911,106.1,103.7,101.2,113.8,106.3,109.7,84.6
"17","Illinois",224.74459,12477595,12582032,12786580,12790985.2,12830632,-0.0083,-104437,-0.02752,90.8,97.5,95.4,78.3,94.3,102.4,90.9
"18","Indiana",191.27287,6852542,6833037,6788799,6758299.3,6483802,0.00285,19505,0.05687,91.5,98,98.9,77,94.7,95.7,105.4
"19","Iowa",57.34903,3203345,3200517,3190571,3176149.4,3046355,0.00088,2828,0.05153,89.7,96.8,99.7,72.4,95.4,100.6,94.5
"20","Kansas",35.91504,2936378,2937150,2937919,2929438.9,2853118,-0.00026,-772,0.02918,87.7,96.8,97.1,69.4,91.9,88.3,107.5
"21","Kentucky",114.42109,4518031,4512310,4507445,4490637.2,4339367,0.00127,5721,0.04117,93.8,101.2,81.8,72.5,106.3,97.7,102.9
"22","Louisiana",105.39265,4553384,4590241,4651664,4639834.8,4533372,-0.00803,-36857,0.00441,92,95.1,97.9,84.7,96.3,97.2,85.3
"23","Maine",45.17855,1393442,1385340,1363557,1360037.4,1328361,0.00585,8102,0.04899,111.5,101.2,96.2,118.9,112.8,112.8,108
"24","Maryland",634.04862,6154710,6164660,6173205,6133239.7,5773552,-0.00161,-9950,0.06602,119.5,108.5,96.2,152.2,108.5,100.2,109.2
"25","Massachusetts",894.13564,6974258,6981974,6995729,6950919,6547629,-0.00111,-7716,0.06516,148.4,105,112.6,219.5,125.8,127.5,126.1
"26","Michigan",177.41244,10030722,10034113,10069577,10050983.3,9883640,-0.00034,-3391,0.01488,92.7,97.4,94,80.9,96.8,98.6,99.6
"27","Minnesota",71.87131,5722897,5717184,5709852,5669259.3,5303925,0.001,5713,0.07899,94.1,97.2,111.5,82.3,99.6,99,91.5
"28","Mississippi",62.45398,2930528,2940057,2958141,2959056.6,2967297,-0.00324,-9529,-0.01239,85.3,97.1,97.6,68.6,91,88.6,86.1
"29","Missouri",89.98998,6186091,6177957,6153998,6137490.9,5988927,0.00132,8134,0.03292,88.4,94.8,89.9,77.2,91.6,90.3,97.7
"30","Montana",7.82919,1139507,1122867,1087075,1077309,989415,0.01482,16640,0.1517,103.7,103,95.7,111.4,103.3,99.4,91.6
"31","Nebraska",25.67286,1972292,1967923,1962642,1949011.9,1826341,0.00222,4369,0.07991,90.1,95.2,97.1,78.4,94.8,101.8,85.7
"32","Nevada",29.23222,3209142,3177772,3115648,3074138.3,2700551,0.00987,31370,0.18833,101.3,102.1,94.9,110.7,91.3,117.2,96.6
"33","New Hampshire",156.70245,1402957,1395231,1378587,1372375.3,1316470,0.00554,7726,0.0657,115,102.3,120.6,109.8,120.8,113.6,130.2
"34","New Jersey",1258.5582,9255437,9261699,9271689,9223709.5,8791894,-0.00068,-6262,0.05272,114.1,103.9,96.1,136.8,106.6,106.1,107.2
"35","New Mexico",17.39527,2110011,2113344,2118390,2112468.9,2059179,-0.00158,-3333,0.02469,94.2,96.7,99.6,87.5,98.3,93.5,93.2
"36","New York",413.71663,19496810,19677151,20108296,20035276.6,19378102,-0.00916,-180341,0.00613,125.1,103,104.5,173.3,109,106.7,102.5
"37","North Carolina",222.7994,10832061,10698973,10449445,10358048.8,9535483,0.01244,133088,0.13597,96.1,99,109.5,92.1,97.3,93.5,94.5
"38","North Dakota",11.31271,780588,779261,779518,768825.3,672591,0.0017,1327,0.16057,94.6,94.6,111.6,84.3,96.9,101.4,101.8
"39","Ohio",287.50579,11747774,11756058,11797517,11771415.7,11536504,-0.0007,-8284,0.01831,94,100.9,96.5,80.1,100.1,97.7,97.2
"40","Oklahoma",59.01851,4048375,4019800,3964912,3943555.9,3751351,0.00711,28575,0.07918,86,93.8,91.8,68,91.5,92.3,98.2
"41","Oregon",44.00522,4223973,4240137,4244795,4203422.9,3831074,-0.00381,-16164,0.10256,115.1,107.6,101.4,139.9,105.8,113.6,94
"42","Pennsylvania",289.02749,12931957,12972008,12994440,12965233.9,12702379,-0.00309,-40051,0.01807,99,100.9,96.7,89.9,102,108.2,105.9
"44","Rhode Island",1054.62573,1090483,1093734,1096345,1091967.2,1052567,-0.00297,-3251,0.03602,110.5,100.5,107.4,114.6,115.2,98.9,109.7
"45","South Carolina",178.70337,5372002,5282634,5131848,5081199.6,4625364,0.01692,89368,0.16142,96.5,100.1,96.7,89.4,99.5,91.6,105.3
"46","South Dakota",12.1814,923484,909824,887799,880437.1,814180,0.01501,13660,0.13425,93.8,98,97,93.9,93.2,93,87.9
"47","Tennessee",173.0163,7134327,7051339,6925619,6867667.6,6346105,0.01177,82988,0.12421,90.4,97.8,88.1,82.9,92.8,90,93.2
"48","Texas",116.75553,30500280,30029572,29232474,28823782.7,25145561,0.01567,470708,0.21295,93,94.8,94.1,84.2,95.9,92.6,105.7
"49","Utah",41.6513,3422487,3380800,3283785,3231795,2763885,0.01233,41687,0.23829,101.5,98.3,90.3,106.5,102.9,100.9,93.5
"50","Vermont",70.2133,647156,647064,642893,641177.8,625741,0.00014,92,0.03422,114.9,103.1,106.2,131.4,106.1,115.6,120.8
"51","Virginia",220.55895,8709873,8683619,8636471,8572926.3,8001024,0.00302,26254,0.08859,103.1,100.6,102.6,107.7,102.2,96.5,103.6
"53","Washington",117.83476,7830827,7785786,7724031,7624081.9,6724540,0.00579,45041,0.16451,115.1,109.7,119.8,129.4,110.8,117.1,92.2
"54","West Virginia",73.41651,1764786,1775156,1791420,1797577.4,1852994,-0.00584,-10370,-0.0476,90.3,97.7,97,70.9,99,97.8,94.5
"55","Wisconsin",109.03241,5904977,5892539,5896271,5875342.5,5686986,0.00211,12438,0.03833,95,97.9,113.7,84.4,96.7,98.6,102.8
"56","Wyoming",6.00743,583279,581381,577605,576207.1,563626,0.00326,1898,0.03487,92.8,102,98.6,80.7,99,95.6,85.7
"United States",true,101.2156862745098,101.13921568627454,109.04901960784308,102.47647058823532,102.61176470588238,101.7411764705882